volt,current,soc,max_single_volt,min_single_volt,max_temp,min_temp
3.3,2.3,65,3.6,3.2,48,43
3.2,2.2,63,3.5,3.1,47,42
3.1,2.1,60,3.4,3.0,46,41
3.0,2.0,58,3.3,2.9,45,40
2.9,1.9,55,3.2,2.8,44,39
2.8,1.8,53,3.1,2.7,43,38
2.7,1.7,50,3.0,2.6,42,37
2.6,1.6,48,2.9,2.5,41,36
2.5,1.5,45,2.8,2.4,40,35
2.4,1.4,43,2.7,2.3,39,34
2.3,1.3,40,2.6,2.2,38,33
2.2,1.2,38,2.5,2.1,37,32
2.1,1.1,35,2.4,2.0,36,31
3.8,2.5,85,4.1,3.7,35,30
3.7,2.3,83,4.0,3.6,36,31
3.9,2.4,82,4.1,3.7,35,31
3.8,2.6,80,4.0,3.6,36,32
3.7,2.5,78,4.0,3.6,37,32
3.6,2.4,75,3.9,3.5,38,33
3.5,2.3,73,3.8,3.4,39,34
3.4,2.2,70,3.7,3.3,40,35
3.3,2.1,68,3.6,3.2,41,36
3.2,2.0,65,3.5,3.1,42,37
3.1,1.9,63,3.4,3.0,43,38
3.0,1.8,60,3.3,2.9,44,39
2.9,1.7,58,3.2,2.8,45,40
2.8,1.6,55,3.1,2.7,46,41
2.7,1.5,53,3.0,2.6,47,42
4.2,3.0,90,4.5,4.1,48,43
4.1,2.9,88,4.4,4.0,47,42
4.0,2.8,85,4.3,3.9,46,41
3.9,2.7,83,4.2,3.8,45,40
3.8,2.6,80,4.1,3.7,44,39
3.7,2.5,78,4.0,3.6,43,38
3.6,2.4,75,3.9,3.5,42,37
3.5,2.3,73,3.8,3.4,41,36
3.4,2.2,70,3.7,3.3,40,35
3.3,2.1,68,3.6,3.2,39,34
4.5,3.5,95,4.8,4.4,50,45
4.4,3.4,93,4.7,4.3,51,46
4.3,3.3,90,4.6,4.2,52,47
4.2,3.2,88,4.5,4.1,53,48
4.1,3.1,85,4.4,4.0,54,49
4.0,3.0,83,4.3,3.9,55,50
3.9,2.9,80,4.2,3.8,54,49
3.8,2.8,78,4.1,3.7,53,48
3.7,2.7,75,4.0,3.6,52,47
3.6,2.6,73,3.9,3.5,51,46
3.5,2.5,70,3.8,3.4,50,45
3.4,2.4,68,3.7,3.3,49,44
3.3,2.3,65,3.6,3.2,48,43
3.2,2.2,63,3.5,3.1,47,42
3.1,2.1,60,3.4,3.0,46,41
3.0,2.0,58,3.3,2.9,45,40
2.9,1.9,55,3.2,2.8,44,39
2.8,1.8,53,3.1,2.7,43,38
2.7,1.7,50,3.0,2.6,42,37
2.6,1.6,48,2.9,2.5,41,36
2.5,1.5,45,2.8,2.4,40,35
2.4,1.4,43,2.7,2.3,39,34
2.3,1.3,40,2.6,2.2,38,33
2.2,1.2,38,2.5,2.1,37,32
2.1,1.1,35,2.4,2.0,36,31
3.8,2.5,85,4.1,3.7,35,30
3.7,2.3,83,4.0,3.6,36,31
3.9,2.4,82,4.1,3.7,35,31
3.8,2.6,80,4.0,3.6,36,32
3.7,2.5,78,4.0,3.6,37,32
3.6,2.4,75,3.9,3.5,38,33
3.5,2.3,73,3.8,3.4,39,34
3.4,2.2,70,3.7,3.3,40,35
3.3,2.1,68,3.6,3.2,41,36
3.2,2.0,65,3.5,3.1,42,37
3.1,1.9,63,3.4,3.0,43,38
3.0,1.8,60,3.3,2.9,44,39
2.9,1.7,58,3.2,2.8,45,40
2.8,1.6,55,3.1,2.7,46,41
2.7,1.5,53,3.0,2.6,47,42
4.2,3.0,90,4.5,4.1,48,43
4.1,2.9,88,4.4,4.0,47,42
4.0,2.8,85,4.3,3.9,46,41
3.9,2.7,83,4.2,3.8,45,40
3.8,2.6,80,4.1,3.7,44,39
3.7,2.5,78,4.0,3.6,43,38
3.6,2.4,75,3.9,3.5,42,37
3.5,2.3,73,3.8,3.4,41,36
3.4,2.2,70,3.7,3.3,40,35
3.3,2.1,68,3.6,3.2,39,34
4.5,3.5,95,4.8,4.4,50,45
4.4,3.4,93,4.7,4.3,51,46
4.3,3.3,90,4.6,4.2,52,47
4.2,3.2,88,4.5,4.1,53,48
4.1,3.1,85,4.4,4.0,54,49
4.0,3.0,83,4.3,3.9,55,50
3.9,2.9,80,4.2,3.8,54,49
3.8,2.8,78,4.1,3.7,53,48
3.7,2.7,75,4.0,3.6,52,47
3.6,2.6,73,3.9,3.5,51,46
3.5,2.5,70,3.8,3.4,50,45
3.4,2.4,68,3.7,3.3,49,44
3.3,2.3,65,3.6,3.2,48,43
3.2,2.2,63,3.5,3.1,47,42
3.1,2.1,60,3.4,3.0,46,41
3.0,2.0,58,3.3,2.9,45,40
2.9,1.9,55,3.2,2.8,44,39
2.8,1.8,53,3.1,2.7,43,38
2.7,1.7,50,3.0,2.6,42,37
2.6,1.6,48,2.9,2.5,41,36
2.5,1.5,45,2.8,2.4,40,35
2.4,1.4,43,2.7,2.3,39,34
2.3,1.3,40,2.6,2.2,38,33
2.2,1.2,38,2.5,2.1,37,32
2.1,1.1,35,2.4,2.0,36,31
3.8,2.5,85,4.1,3.7,35,30
3.7,2.3,83,4.0,3.6,36,31
3.9,2.4,82,4.1,3.7,35,31
3.8,2.6,80,4.0,3.6,36,32
3.7,2.5,78,4.0,3.6,37,32
3.6,2.4,75,3.9,3.5,38,33
3.5,2.3,73,3.8,3.4,39,34
3.4,2.2,70,3.7,3.3,40,35
3.3,2.1,68,3.6,3.2,41,36
3.2,2.0,65,3.5,3.1,42,37
3.1,1.9,63,3.4,3.0,43,38
3.0,1.8,60,3.3,2.9,44,39
2.9,1.7,58,3.2,2.8,45,40
2.8,1.6,55,3.1,2.7,46,41
2.7,1.5,53,3.0,2.6,47,42
4.2,3.0,90,4.5,4.1,48,43
4.1,2.9,88,4.4,4.0,47,42
4.0,2.8,85,4.3,3.9,46,41
3.9,2.7,83,4.2,3.8,45,40
3.8,2.6,80,4.1,3.7,44,39
3.7,2.5,78,4.0,3.6,43,38
3.6,2.4,75,3.9,3.5,42,37
3.5,2.3,73,3.8,3.4,41,36
3.4,2.2,70,3.7,3.3,40,35
3.3,2.1,68,3.6,3.2,39,34
4.5,3.5,95,4.8,4.4,50,45
4.4,3.4,93,4.7,4.3,51,46
4.3,3.3,90,4.6,4.2,52,47
4.2,3.2,88,4.5,4.1,53,48
4.1,3.1,85,4.4,4.0,54,49
4.0,3.0,83,4.3,3.9,55,50
3.9,2.9,80,4.2,3.8,54,49
3.8,2.8,78,4.1,3.7,53,48
3.7,2.7,75,4.0,3.6,52,47
3.6,2.6,73,3.9,3.5,51,46
3.5,2.5,70,3.8,3.4,50,45
3.4,2.4,68,3.7,3.3,49,44
3.3,2.3,65,3.6,3.2,48,43
3.2,2.2,63,3.5,3.1,47,42
3.1,2.1,60,3.4,3.0,46,41
3.0,2.0,58,3.3,2.9,45,40
2.9,1.9,55,3.2,2.8,44,39
2.8,1.8,53,3.1,2.7,43,38
2.7,1.7,50,3.0,2.6,42,37
2.6,1.6,48,2.9,2.5,41,36
2.5,1.5,45,2.8,2.4,40,35
2.4,1.4,43,2.7,2.3,39,34
2.3,1.3,40,2.6,2.2,38,33
2.2,1.2,38,2.5,2.1,37,32
2.1,1.1,35,2.4,2.0,36,31 
